Sample No.,"Date_
Processed",Sampled_By,County,Sampled_For,EU,rep,N_trt,"Soil
PH","Soil
OM","Soil
Phos","Soil
K","Manure
Gal","Product_
Type","Sub_
Type",Analysis Package,Moisture,"Dry_
Matter",CP,AD-ICP,ND-ICP_w/oNa2SO3,ND-ICP_w/Na2SO3,SP%CP,ADF,aNDF,aNDFom,Lignin,NDFD30,NDFD240,"WSC
(Sugar)","ESC
(Sugar)",Starch,IVSD7,EE(Fat),TFA(Fat),Ash,Ca,P,Mg,K,S,Cl,Adjusted CP,NFC,"TDN_
ADF","NEL3x
_ADF","NEG_
ADF","NEM_
ADF","TDN_
OARDC","NEL3x_
OARDC","ME_
OARDC","NEG_
OARDC","NEM_
OARDC","TDN_
Milk
2013","NEL3x_
Milk
2013","NEM_
Milk
2013","NEG_
Milk
2013","Milk/Ton_
Milk
2013","Tons
DM",Milk/Acre,RFV,RFQ,"Van_Amb
_NDF_kd","MIR_
NDF_kd",RDM,"ME_
higgs","DOMI_
90%dry","DOMI_
As-Fed",TTNDFD,"RDP_
NRC01_%CP","California_
TDN_90%dry","Soluble
_Fiber",% Nitrogen,NO3-N
709774,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,101,1,80,,,,,,1B,RH,N8,83.28,16.72,13.44,0.63,2.02,1.99,42.86,34.93,62.97,60.54,3.70,69.18,84.26,7.38,6.84,0.25,,3.31,1.48,8.80,0.45,0.34,0.16,3.06,0.16,0.32,13.44,16.73,61.69,63.32,26.68,52.08,59.94,61.30,2.21,34.86,61.02,62.70,63.17,64.83,38.31,2945,1.6994208,5005,91.34,160.53,4.88,5.83,97.03,10.24,1305.72,242.57,66.58,67.69,50.52,10.10,2.15,401
709775,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,102,1,160,,,,,,1B,RH,N8,84.89,15.11,16.98,1.01,2.55,1.97,48.35,37.91,65.90,61.13,3.95,75.49,86.49,3.58,2.74,0.25,,3.77,1.50,13.86,0.55,0.37,0.17,3.61,0.16,0.31,16.98,7.50,59.37,60.74,26.69,52.10,54.03,54.72,2.04,28.41,53.96,60.85,57.46,63.77,37.35,2622,1.5906297,4171,83.76,142.09,6.13,6.99,97.13,9.86,1280.88,215.05,72.32,71.77,48.50,4.67,2.72,2759
709776,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,103,1,0,,,,,,1B,RH,N8,82.63,17.37,11.09,0.66,1.66,2.15,36.97,38.76,67.86,65.99,4.43,65.87,81.86,4.99,3.78,0.25,,3.15,1.31,7.79,0.38,0.31,0.13,3.07,0.14,0.41,11.09,14.97,58.71,60.00,23.91,49.09,57.89,59.01,2.11,31.11,56.91,59.86,60.97,59.74,33.69,2778,1.4502213,4029,80.56,143.41,4.56,5.54,96.91,9.61,1254.42,242.10,63.73,62.36,47.93,10.73,1.77,266
709777,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,104,1,120,,,,,,1B,RH,N8,85.66,14.34,19.50,0.63,2.92,1.95,45.85,29.89,55.25,53.91,2.75,74.07,87.16,8.61,8.03,0.25,,3.36,1.69,10.04,0.61,0.38,0.20,3.51,0.22,0.31,19.50,15.81,65.62,67.70,31.80,57.66,62.65,64.31,2.37,40.88,67.69,66.02,65.69,72.08,44.80,3143,1.6657344,5235,110.38,169.43,5.34,6.43,97.41,11.19,1367.64,217.91,70.97,72.31,53.93,7.95,3.12,
709778,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,105,1,40,,,,,,1B,RH,N8,82.51,17.49,14.03,0.62,2.10,2.00,39.70,33.16,59.76,57.92,3.42,70.36,85.24,8.38,6.29,0.25,,3.40,1.63,8.71,0.45,0.35,0.16,3.19,0.17,0.39,14.03,18.71,63.07,64.86,28.17,53.70,61.46,62.99,2.27,37.08,63.47,64.44,65.04,67.54,40.74,3075,1.0793079,3319,98.27,167.60,5.00,5.92,97.28,10.58,1334.16,259.27,67.69,67.09,51.71,11.08,2.25,
709779,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,201,2,120,,,,,,1B,RH,N8,85.46,14.54,16.54,0.64,2.48,2.06,43.05,35.09,62.82,60.77,3.58,68.73,83.00,6.68,5.03,0.25,,3.32,1.53,9.24,0.50,0.37,0.17,3.45,0.20,0.27,16.54,12.98,61.56,63.18,27.78,53.27,59.79,61.13,2.24,35.99,62.27,61.88,62.28,65.03,38.48,2885,1.9000872,5482,91.15,148.67,4.75,5.97,97.56,10.28,1291.68,208.68,66.24,69.56,50.41,7.05,2.65,
709780,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,202,2,40,,,,,,1B,RH,N8,84.73,15.27,17.35,0.58,2.60,2.00,43.92,31.48,58.67,57.17,3.02,73.26,86.53,9.28,8.65,0.25,,3.49,1.72,9.09,0.51,0.38,0.18,3.37,0.21,0.32,17.35,15.67,64.38,66.32,29.72,55.39,62.25,63.87,2.33,39.51,66.17,65.74,65.45,70.78,43.64,3122,1.9400535,6057,102.31,169.13,5.27,6.35,97.59,11.00,1361.16,230.94,70.31,70.56,52.85,7.14,2.78,
709781,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,203,2,80,,,,,,1B,RH,N8,85.47,14.53,17.06,0.59,2.56,1.99,44.02,33.52,61.06,59.64,3.31,71.98,84.84,8.30,7.64,0.25,,3.26,1.59,8.66,0.47,0.37,0.17,3.63,0.21,0.26,17.06,14.04,62.79,64.55,28.66,54.24,61.29,62.80,2.30,38.16,64.66,64.59,64.37,69.05,42.10,3043,1.5823170,4815,95.89,161.12,5.15,6.40,97.55,10.79,1343.34,216.87,69.00,70.48,51.47,6.49,2.73,1681
709782,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,204,2,0,,,,,,1B,RH,N8,81.09,18.91,11.51,0.55,1.73,2.20,41.79,35.37,63.62,62.21,3.59,68.46,83.35,9.91,9.40,0.25,,3.10,1.46,7.71,0.28,0.34,0.13,3.03,0.14,0.52,11.51,18.31,61.35,62.94,25.76,51.08,60.84,62.30,2.22,35.23,61.43,62.95,63.83,64.33,37.86,2983,1.5101526,4505,89.88,158.57,4.68,5.84,97.38,10.19,1308.06,274.84,66.05,64.22,50.22,9.15,1.84,371
709783,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,205,2,160,,,,,,1B,RH,N8,85.18,14.82,23.49,0.66,3.52,2.24,48.36,26.04,46.87,45.50,1.63,74.59,85.03,11.14,8.33,0.25,,3.60,1.86,11.81,0.69,0.44,0.25,3.08,0.28,0.42,23.49,18.58,68.61,71.03,36.53,62.86,65.69,67.70,2.52,46.26,73.73,67.05,67.55,75.18,47.55,3267,0.7531524,2461,136.16,173.58,4.96,7.11,97.84,11.50,1379.34,227.13,70.74,73.55,56.53,8.19,3.76,3496
709784,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,301,3,0,,,,,,1B,RH,N8,80.29,19.71,10.42,0.60,1.56,2.08,35.32,35.54,65.89,64.69,3.89,67.97,82.56,9.03,8.16,0.25,,2.79,1.19,6.85,0.38,0.29,0.16,2.70,0.12,0.33,10.42,17.93,61.21,62.79,24.47,49.69,60.03,61.40,2.18,33.65,59.69,62.34,63.19,62.97,36.63,2937,1.5024933,4413,86.36,154.45,4.68,5.87,96.60,10.01,1303.74,285.52,65.66,61.38,50.10,9.65,1.67,280
709785,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,302,3,80,,,,,,1B,RH,N8,85.22,14.78,18.00,0.56,2.70,1.98,46.28,32.92,60.51,59.05,3.18,69.59,83.20,8.83,8.06,0.25,,3.35,1.57,8.94,0.51,0.37,0.19,3.16,0.22,0.38,18.00,13.42,63.26,65.07,29.18,54.80,61.44,62.97,2.31,38.76,65.33,63.16,63.64,67.47,40.68,2979,1.8241476,5434,97.10,155.65,4.74,6.14,97.36,10.61,1315.80,216.08,66.99,71.72,51.88,5.34,2.88,3790
709786,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,303,3,40,,,,,,1B,RH,N8,83.32,16.68,12.63,0.59,1.89,2.02,41.49,35.92,65.78,64.35,3.85,69.81,83.71,9.50,8.66,0.25,,2.90,1.38,7.20,0.35,0.33,0.16,3.10,0.16,0.21,12.63,15.46,60.92,62.46,25.27,50.55,60.11,61.49,2.21,34.74,60.89,63.28,63.49,65.28,38.71,2971,1.6348068,4857,85.95,159.73,4.94,6.08,97.12,10.33,1320.66,244.76,67.29,66.38,49.85,6.71,2.02,
709787,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,304,3,160,,,,,,1B,RH,N8,85.99,14.01,20.10,0.57,3.02,2.29,49.75,29.69,55.31,53.69,2.42,74.02,85.77,10.00,9.25,0.25,,3.35,1.59,10.15,0.56,0.40,0.22,3.12,0.23,0.50,20.10,15.76,65.77,67.87,31.97,57.85,63.29,65.03,2.40,41.95,68.89,65.90,65.60,72.16,44.87,3137,1.4239764,4467,110.64,170.05,5.14,6.74,97.31,11.15,1366.20,212.67,70.69,72.64,54.06,6.51,3.22,3607
709788,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,305,3,120,,,,,,1B,RH,N8,85.13,14.87,16.52,0.61,2.48,2.16,43.58,32.78,60.52,59.23,3.13,72.14,85.11,8.71,8.05,0.25,,3.33,1.58,9.03,0.49,0.37,0.18,3.28,0.20,0.26,16.52,14.80,63.36,65.18,28.69,54.27,61.37,62.89,2.29,38.03,64.52,64.51,64.21,68.70,41.79,3034,1.7272992,5241,97.25,161.15,5.09,6.38,97.21,10.71,1340.46,221.47,69.20,69.31,51.97,6.84,2.64,
709789,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,401,4,160,,,,,,1B,RH,N8,85.66,14.34,19.32,0.59,2.90,2.37,51.55,30.96,57.05,55.21,2.59,71.00,83.72,9.50,8.82,0.25,,3.49,1.63,10.71,0.56,0.41,0.20,3.18,0.23,0.44,19.32,14.50,64.78,66.76,31.02,56.81,62.03,63.62,2.35,40.05,66.77,63.54,63.67,68.57,41.66,2991,1.9260054,5761,105.46,158.92,4.75,6.39,97.39,10.68,1319.04,210.17,68.02,72.58,53.20,5.75,3.09,3542
709790,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,402,4,0,,,,,,1B,RH,N8,82.88,17.12,12.16,0.65,1.82,2.36,39.56,34.86,63.47,62.08,3.92,67.78,82.64,9.55,8.62,0.25,,3.10,1.38,6.96,0.37,0.32,0.17,2.92,0.15,0.50,12.16,18.78,61.74,63.38,26.05,51.40,60.86,62.32,2.22,35.48,61.70,63.28,64.63,65.08,38.53,3029,1.2429120,3765,90.46,161.56,4.72,5.82,97.00,10.24,1314.72,250.09,65.46,63.28,50.56,9.98,1.95,567
709791,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,403,4,120,,,,,,1B,RH,N8,85.09,14.91,17.99,0.57,2.70,2.13,50.08,32.30,60.11,58.77,2.92,71.33,84.04,8.67,7.95,0.25,,3.16,1.49,9.91,0.50,0.38,0.19,3.23,0.21,0.41,17.99,12.97,63.74,65.61,29.36,55.00,60.99,62.47,2.30,38.18,64.69,63.17,62.82,67.47,40.68,2939,1.4072058,4136,98.82,154.79,4.88,6.40,97.43,10.59,1318.32,218.40,68.32,72.37,52.30,5.05,2.88,
709792,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,404,4,40,,,,,,1B,RH,N8,82.40,17.60,15.26,0.58,2.29,2.39,41.35,30.61,57.67,56.35,2.54,73.11,85.68,10.66,9.89,0.25,,3.08,1.40,9.74,0.48,0.37,0.19,3.12,0.20,0.43,15.26,18.64,65.05,67.07,29.43,55.08,62.44,64.08,2.32,38.85,65.43,65.11,64.76,68.99,42.04,3077,1.2138720,3735,104.89,167.87,5.00,6.51,97.12,10.71,1351.98,264.39,70.09,66.72,53.44,8.73,2.44,
709793,9/7/2022,UW Winter Cereal Pro,DUNN,DUNN,405,4,80,,,,,,1B,RH,N8,84.87,15.13,17.71,0.47,2.66,1.96,47.15,29.89,56.56,55.61,2.48,75.17,87.77,11.84,10.98,0.25,,3.22,1.62,8.87,0.47,0.39,0.19,3.12,0.20,0.28,17.71,17.15,65.62,67.70,30.69,56.44,63.93,65.74,2.40,41.81,68.73,67.23,66.69,72.96,45.58,3216,1.3181256,4239,107.84,175.24,5.32,6.58,97.32,11.33,1391.76,233.97,71.98,71.98,53.93,6.06,2.83,3956
709794,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,101,1,80,,,,,,1B,RH,N8,86.84,13.16,15.34,0.69,2.30,2.25,47.33,30.35,58.07,54.80,2.65,77.52,90.57,8.23,6.18,0.25,,3.64,1.61,11.47,0.52,0.37,0.15,3.92,0.17,0.43,15.34,18.03,65.26,67.30,29.29,54.92,61.03,62.51,2.27,37.06,63.45,66.24,64.39,70.60,43.48,3083,2.8423626,8763,104.72,179.52,5.85,6.57,96.99,10.85,1371.78,200.58,74.08,69.32,53.61,10.55,2.45,1237
709795,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,102,1,160,,,,,,1B,RH,N8,86.61,13.39,20.68,0.61,3.10,1.97,49.42,26.51,50.59,48.93,2.17,79.17,91.13,10.19,7.63,0.25,,3.42,1.67,10.35,0.63,0.40,0.21,3.42,0.20,0.34,20.68,19.34,68.25,70.63,34.10,60.18,64.82,66.73,2.46,44.08,71.27,69.32,68.47,77.07,49.21,3358,3.5482161,11915,125.39,187.69,6.01,6.88,96.99,11.80,1430.28,212.79,75.38,73.85,56.21,9.90,3.31,4650
709796,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,103,1,0,,,,,,1B,RH,N8,84.68,15.32,11.27,0.45,1.69,1.93,44.37,30.94,60.20,58.30,2.63,73.38,86.91,12.56,11.79,0.25,,2.89,1.35,8.07,0.24,0.35,0.14,3.07,0.13,0.58,11.27,21.94,64.80,66.79,27.08,52.51,63.27,65.01,2.30,38.28,64.80,66.30,66.07,68.92,41.98,3163,2.7805800,8795,99.96,176.30,5.06,6.30,96.89,10.76,1375.38,234.12,70.39,66.50,53.22,10.13,1.80,281
709797,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,104,1,120,,,,,,1B,RH,N8,86.23,13.77,16.29,0.49,2.44,1.91,46.04,27.59,51.39,50.15,2.00,78.40,90.25,13.55,12.96,0.25,,3.19,1.63,9.14,0.45,0.40,0.18,3.24,0.19,0.40,16.29,23.70,67.41,69.69,32.34,58.25,66.02,68.07,2.45,43.80,70.96,70.02,69.58,76.17,48.42,3424,3.7238900,12751,122.28,192.14,5.70,6.88,96.98,11.68,1440.54,220.40,74.73,71.10,55.48,10.90,2.61,
709798,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,105,1,40,,,,,,1B,RH,N8,85.62,14.38,11.68,0.47,1.75,2.01,40.33,31.69,60.33,58.81,2.62,73.80,87.81,10.85,8.12,0.25,,3.05,1.41,8.73,0.30,0.35,0.16,2.99,0.14,0.56,11.68,20.38,64.21,66.13,27.16,52.61,62.59,64.25,2.28,37.58,64.02,65.80,65.16,68.40,41.51,3107,3.3407616,10380,99.05,171.93,5.10,6.22,96.65,10.70,1365.48,218.17,70.76,65.14,52.71,10.28,1.87,
709799,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,201,2,120,,,,,,1B,RH,N8,86.60,13.40,16.22,0.48,2.43,1.98,50.68,30.29,58.13,56.50,2.60,74.73,87.17,11.40,10.65,0.25,,3.16,1.51,8.99,0.40,0.39,0.17,3.44,0.19,0.48,16.22,17.76,65.30,67.34,29.56,55.21,63.17,64.89,2.35,40.23,66.97,66.58,65.95,71.44,44.23,3165,3.2833350,10392,104.28,175.45,5.29,6.60,97.05,11.09,1381.14,205.64,71.54,72.27,53.66,7.11,2.59,
709800,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,202,2,40,,,,,,1B,RH,N8,85.95,14.05,11.15,0.44,1.67,2.02,45.20,32.11,61.81,59.92,2.62,75.78,88.73,12.02,11.33,0.25,,2.94,1.39,8.41,0.22,0.36,0.14,3.12,0.14,0.60,11.15,20.15,63.89,65.77,26.38,51.75,62.61,64.27,2.28,37.39,63.82,66.86,65.53,69.63,42.62,3145,3.7996118,11950,96.08,177.71,5.39,6.52,96.79,10.85,1387.44,216.59,72.51,66.07,52.42,8.88,1.78,
709801,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,203,2,80,,,,,,1B,RH,N8,86.37,13.63,12.56,0.49,1.88,2.07,47.21,31.38,59.76,57.45,2.63,74.90,88.39,11.03,10.46,0.25,,3.03,1.38,8.36,0.28,0.36,0.15,3.28,0.15,0.60,12.56,21.32,64.45,66.40,27.69,53.17,63.27,65.01,2.31,38.80,65.38,67.07,66.46,70.53,43.42,3199,3.6612906,11712,100.42,183.20,5.31,6.37,96.83,10.95,1389.96,210.50,71.70,67.95,52.92,11.04,2.01,546
709802,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,204,2,0,,,,,,1B,RH,N8,84.73,15.27,10.83,0.41,1.62,2.01,43.12,30.20,59.11,57.74,2.32,77.17,90.20,13.03,12.46,0.25,,2.94,1.39,8.15,0.24,0.35,0.15,3.09,0.12,0.54,10.83,22.90,65.37,67.42,27.36,52.83,64.07,65.90,2.32,39.13,65.74,68.45,67.20,71.69,44.45,3262,3.1318007,10216,102.87,182.22,5.50,6.56,96.88,11.11,1416.06,240.26,73.66,65.07,53.72,10.62,1.73,229
709803,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,205,2,160,,,,,,1B,RH,N8,88.50,11.50,21.32,0.57,3.20,2.24,55.02,28.88,54.19,52.57,2.07,74.42,86.95,8.75,6.56,0.25,,3.65,1.73,11.67,0.60,0.43,0.22,3.45,0.25,0.55,21.32,13.95,66.40,68.57,32.83,58.79,62.98,64.68,2.40,42.08,69.03,65.02,64.32,71.48,44.27,3058,2.5255725,7723,113.76,164.60,5.04,6.57,97.28,11.07,1347.84,172.22,71.20,75.01,54.61,5.95,3.41,3063
709804,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,301,3,0,,,,,,1B,RH,N8,84.50,15.50,10.42,0.40,1.56,2.03,44.15,31.33,61.88,60.58,2.48,75.57,89.11,13.72,12.86,0.25,,2.86,1.39,7.87,0.20,0.34,0.15,2.89,0.13,0.57,10.42,20.77,64.49,66.44,26.10,51.45,63.28,65.02,2.29,37.96,64.45,67.13,65.94,69.70,42.68,3170,3.1227075,9899,96.98,174.74,5.27,6.39,96.70,10.89,1391.94,239.72,72.49,64.72,52.95,7.80,1.67,292
709805,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,302,3,80,,,,,,1B,RH,N8,84.74,15.26,17.61,0.47,2.64,1.96,56.96,28.55,55.37,54.02,2.32,77.84,90.30,13.94,13.01,0.25,,3.08,1.53,8.13,0.34,0.37,0.18,3.08,0.17,0.54,17.61,19.67,66.66,68.86,31.13,56.93,65.29,67.25,2.44,43.44,70.56,69.59,68.82,76.13,48.39,3371,3.7390815,12604,112.13,190.65,5.71,6.71,96.70,11.74,1438.20,243.85,74.39,75.13,54.83,6.48,2.82,532
709806,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,303,3,40,,,,,,1B,RH,N8,86.30,13.70,13.88,0.56,2.08,2.08,35.52,27.99,52.29,50.78,2.18,76.82,89.54,11.58,10.97,0.25,,3.33,1.59,9.29,0.50,0.39,0.20,3.26,0.19,0.48,13.88,25.54,67.10,69.35,31.17,56.98,65.21,67.17,2.40,41.78,68.69,69.11,68.96,73.92,46.43,3373,3.5309010,11910,119.12,190.07,5.53,6.61,96.59,11.31,1420.92,216.30,73.27,65.24,55.21,14.71,2.22,
