Sample No.,"Date_
709807,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,304,3,160,,,,,,1B,RH,N8,85.69,14.31,15.68,0.43,2.35,1.89,56.82,30.26,58.79,57.37,2.33,77.25,89.96,12.25,11.60,0.25,,3.15,1.56,9.19,0.33,0.38,0.16,3.27,0.16,0.50,15.68,17.09,65.33,67.38,29.12,54.74,63.37,65.12,2.35,40.28,67.03,67.50,65.91,72.46,45.14,3180,3.3504719,10655,103.31,178.99,5.54,6.63,96.69,11.27,1399.68,222.55,73.88,74.38,53.68,5.59,2.51,561
709808,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,305,3,120,,,,,,1B,RH,N8,85.06,14.94,21.86,0.44,3.28,1.94,59.42,27.88,54.67,53.51,2.24,78.15,90.19,14.40,13.37,0.25,,3.18,1.64,8.03,0.40,0.39,0.19,3.29,0.19,0.42,21.86,15.90,67.18,69.44,32.82,58.78,65.93,67.97,2.51,45.98,73.40,69.88,69.13,78.31,50.31,3393,3.2810481,11133,114.05,190.15,5.73,6.83,96.99,12.09,1445.04,239.88,74.64,77.64,55.29,3.50,3.50,
709809,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,401,4,160,,,,,,1B,RH,N8,87.01,12.99,21.67,0.51,3.25,2.09,52.75,25.40,49.33,48.19,1.83,77.28,89.29,12.87,12.18,0.25,,3.40,1.65,10.15,0.60,0.41,0.24,3.21,0.23,0.47,21.67,19.43,69.11,71.59,34.93,61.10,66.05,68.10,2.51,46.01,73.45,68.85,68.69,76.84,49.01,3359,3.4657970,11642,130.18,183.35,5.44,6.80,97.03,11.80,1420.20,204.98,73.61,74.90,56.96,7.31,3.47,4205
709810,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,402,4,0,,,,,,1B,RH,N8,85.04,14.96,18.63,0.41,2.79,1.95,65.49,30.57,59.65,57.91,2.42,76.26,89.31,13.00,12.28,0.25,,3.01,1.46,8.65,0.27,0.37,0.15,3.16,0.14,0.54,18.63,14.30,65.09,67.11,29.75,55.42,63.55,65.32,2.40,41.74,68.65,67.12,65.82,73.19,45.79,3167,2.9867640,9459,101.42,176.96,5.41,6.52,96.80,11.43,1396.80,232.18,72.89,78.43,53.47,3.50,2.98,659
709811,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,403,4,120,,,,,,1B,RH,N8,86.70,13.30,18.87,0.55,2.83,2.09,48.60,26.23,49.45,47.67,1.91,77.99,90.90,12.46,9.31,0.25,,3.62,1.76,9.93,0.57,0.40,0.21,3.02,0.20,0.51,18.87,22.86,68.47,70.88,33.97,60.04,66.27,68.35,2.49,45.13,72.46,69.77,69.70,76.92,49.09,3429,3.1864140,10926,128.98,192.43,5.63,6.62,96.78,11.76,1432.44,211.68,74.42,72.46,56.40,11.15,3.02,
709812,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,404,4,40,,,,,,1B,RH,N8,85.10,14.90,12.98,0.44,1.95,1.98,45.22,29.84,58.52,56.80,2.46,74.17,87.50,12.67,11.94,0.25,,3.07,1.47,8.68,0.32,0.36,0.17,3.11,0.16,0.65,12.98,21.05,65.65,67.73,28.33,53.88,63.61,65.38,2.33,39.44,66.09,66.63,66.25,70.11,43.05,3180,3.4886115,11094,104.33,179.28,5.12,6.38,96.94,10.92,1379.70,228.42,71.12,68.21,53.96,9.13,2.08,
709813,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 1,SUNNY DAZE DAIRY,405,4,80,,,,,,1B,RH,N8,84.77,15.23,10.67,0.38,1.60,1.95,47.33,30.36,60.19,58.41,2.47,74.10,87.55,14.08,13.23,0.25,,2.85,1.35,8.30,0.20,0.34,0.15,2.95,0.12,0.68,10.67,22.22,65.25,67.29,26.88,52.30,63.41,65.16,2.30,38.24,64.75,66.46,65.93,68.87,41.94,3159,3.2894516,10391,100.66,174.10,5.08,6.35,96.96,10.77,1378.26,233.23,70.85,66.64,53.61,8.89,1.71,367
709814,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,101,1,80,,,,,,1B,RH,N8,84.91,15.09,15.97,0.39,2.40,1.76,44.65,25.72,51.88,50.62,1.80,82.36,93.88,15.79,14.74,0.25,,3.13,1.68,8.14,0.39,0.40,0.19,3.15,0.17,0.25,15.97,24.35,68.86,71.31,32.03,57.91,67.42,69.63,2.50,45.44,72.80,72.71,71.48,79.67,51.50,3572,2.5954800,9271,123.31,208.41,6.30,7.11,97.07,12.19,1492.74,250.28,78.32,71.17,56.75,9.31,2.56,1473
709815,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,102,1,160,,,,,,1B,RH,N8,83.59,16.41,19.18,0.45,2.88,1.96,40.88,24.15,48.02,47.11,1.71,82.17,94.59,15.26,14.29,0.25,,3.47,1.87,7.75,0.51,0.42,0.23,2.99,0.22,0.26,19.18,25.05,70.09,72.68,34.66,60.80,69.18,71.59,2.60,48.83,76.63,73.89,73.69,82.57,54.03,3714,2.4615000,9142,135.83,212.31,6.28,6.88,97.17,12.58,1509.30,275.20,78.16,70.59,57.81,10.54,3.07,384
709816,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,103,1,0,,,,,,1B,RH,N8,81.12,18.88,10.11,0.38,1.52,1.59,43.72,26.83,54.15,53.08,2.17,80.18,92.11,20.14,18.55,0.25,,2.67,1.25,5.27,0.20,0.31,0.17,2.08,0.10,0.13,10.11,30.88,68.00,70.35,29.15,54.76,68.16,70.45,2.46,43.93,71.11,73.69,73.38,78.51,50.48,3681,1.5859200,5838,117.02,205.17,6.09,6.93,96.35,11.98,1515.78,317.98,76.31,67.21,56.00,11.49,1.62,114
709817,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,104,1,120,,,,,,1B,RH,N8,84.06,15.94,16.50,0.48,2.48,1.91,45.03,27.38,51.19,50.13,2.06,80.85,92.62,14.26,13.38,0.25,,3.26,1.59,7.10,0.41,0.39,0.20,2.92,0.18,0.26,16.50,25.59,67.57,69.87,32.47,58.40,67.87,70.13,2.52,46.15,73.60,73.06,72.67,80.34,52.09,3640,1.9925000,7253,122.57,209.84,6.22,6.99,96.60,12.22,1499.40,265.56,76.66,70.89,55.62,12.08,2.64,
709818,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,105,1,40,,,,,,1B,RH,N8,81.92,18.08,12.28,0.36,1.84,1.65,47.07,26.88,54.37,52.39,2.11,79.90,90.88,18.83,17.34,0.25,,2.61,1.31,5.83,0.27,0.33,0.19,2.56,0.12,0.16,12.28,28.84,67.96,70.31,29.79,55.47,68.07,70.35,2.48,44.72,71.99,73.15,72.87,78.69,50.64,3646,1.8080000,6592,116.43,215.52,6.01,7.17,96.67,12.03,1505.52,302.44,76.51,70.10,55.96,10.76,1.97,
709819,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,201,2,120,,,,,,1B,RH,N8,84.01,15.99,18.29,0.44,2.74,1.88,44.18,25.63,48.56,47.57,1.77,80.64,93.00,15.00,14.14,0.25,,3.42,1.78,7.99,0.47,0.40,0.22,2.87,0.20,0.40,18.29,25.25,68.93,71.39,34.15,60.24,68.57,70.91,2.56,47.74,75.39,72.82,72.77,80.78,52.47,3645,2.1106800,7693,131.98,207.19,6.02,6.84,96.69,12.33,1490.40,264.79,76.80,71.60,56.81,11.00,2.93,
709820,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,202,2,40,,,,,,1B,RH,N8,84.72,15.28,12.72,0.46,1.91,1.89,43.40,29.53,56.92,55.47,2.36,79.66,91.62,14.65,13.70,0.25,,2.93,1.35,6.59,0.32,0.35,0.17,2.88,0.13,0.18,12.72,24.76,65.90,68.01,28.89,54.48,66.01,68.06,2.41,42.32,69.30,71.64,70.58,76.84,49.01,3497,1.8030400,6305,107.79,205.05,6.05,6.90,96.42,11.75,1478.34,250.99,75.84,67.87,54.17,10.86,2.03,
709821,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,203,2,80,,,,,,1B,RH,N8,82.91,17.09,14.71,0.51,2.21,1.99,39.23,26.59,52.31,50.88,2.11,79.15,91.80,15.74,14.76,0.25,,3.19,1.44,6.59,0.38,0.36,0.21,2.35,0.15,0.17,14.71,27.37,68.19,70.56,31.43,57.25,67.84,70.09,2.50,45.37,72.72,72.54,72.59,78.90,50.82,3623,2.5805900,9349,121.05,211.39,5.90,6.72,96.55,12.00,1490.40,283.01,75.13,67.54,56.16,12.38,2.35,156
709822,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,204,2,0,,,,,,1B,RH,N8,82.48,17.52,11.36,0.39,1.70,1.71,44.81,28.12,56.41,55.01,2.23,79.40,90.91,18.38,16.99,0.25,,2.73,1.29,5.29,0.22,0.33,0.18,2.41,0.10,0.10,11.36,27.76,66.99,69.23,28.65,54.22,67.61,69.84,2.45,43.76,70.91,72.85,72.37,77.90,49.94,3611,1.8921600,6833,110.61,209.29,5.92,7.01,96.60,11.91,1500.84,292.16,75.42,68.14,55.12,10.13,1.82,180
709823,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,205,2,160,,,,,,1B,RH,N8,85.24,14.76,15.28,0.37,2.29,1.80,46.79,26.71,53.75,52.29,1.66,83.21,93.86,16.38,15.25,0.25,,3.20,1.60,7.80,0.31,0.41,0.18,3.11,0.17,0.28,15.28,23.83,68.09,70.45,31.04,56.83,67.55,69.77,2.50,45.32,72.66,73.03,71.30,79.80,51.61,3566,2.1254400,7579,117.71,212.19,6.31,7.38,97.24,12.17,1501.56,246.26,78.84,71.32,56.08,8.20,2.44,506
709824,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,301,3,0,,,,,,1B,RH,N8,82.22,17.78,13.60,0.44,2.04,1.89,42.57,26.49,54.68,53.27,2.18,79.65,92.70,16.12,15.09,0.25,,3.02,1.39,6.18,0.32,0.33,0.20,2.39,0.13,0.17,13.60,26.45,68.26,70.64,30.09,55.79,67.45,69.66,2.47,44.46,71.70,72.57,72.11,78.46,50.44,3596,3.0581600,10997,115.88,211.27,5.98,6.65,96.61,12.00,1493.64,295.08,75.92,68.34,56.23,11.08,2.18,152
709825,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,302,3,80,,,,,,1B,RH,N8,84.44,15.56,13.96,0.44,2.09,1.87,39.33,28.19,55.23,53.73,2.15,80.25,92.61,14.38,13.36,0.25,,3.10,1.47,6.93,0.40,0.37,0.19,2.91,0.15,0.17,13.96,24.78,66.94,69.17,29.99,55.69,66.75,68.88,2.45,43.76,70.91,72.08,71.13,77.97,50.01,3536,2.0228000,7153,112.60,208.70,6.06,6.83,96.42,11.92,1484.28,256.62,76.34,67.66,55.08,11.15,2.23,213
709826,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,303,3,40,,,,,,1B,RH,N8,84.02,15.98,11.53,0.50,1.73,2.03,37.64,30.75,59.50,57.89,2.56,77.68,90.41,13.48,12.40,0.25,,2.88,1.20,5.97,0.32,0.32,0.19,2.54,0.13,0.16,11.53,24.44,64.95,66.95,27.44,52.91,65.37,67.34,2.37,41.00,67.82,70.55,69.78,74.85,47.26,3432,1.9176000,6581,101.70,198.45,5.73,6.65,96.30,11.47,1459.98,259.23,74.13,63.96,53.34,11.71,1.84,
709827,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,304,3,160,,,,,,1B,RH,N8,85.89,14.11,17.22,0.47,2.58,1.94,44.54,27.40,53.63,51.89,1.92,80.84,92.58,13.83,12.77,0.25,,3.28,1.58,7.91,0.43,0.40,0.20,3.04,0.19,0.39,17.22,22.34,67.56,69.86,31.72,57.57,66.93,69.08,2.49,45.29,72.64,71.82,70.77,78.98,50.89,3517,2.1306100,7493,117.31,205.06,6.05,7.00,96.57,12.06,1478.70,231.83,76.93,70.98,55.61,9.26,2.75,2019
709828,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,305,3,120,,,,,,1B,RH,N8,84.65,15.35,15.16,0.41,2.27,1.74,47.49,27.65,53.80,52.35,1.90,82.29,92.24,15.78,14.37,0.25,,2.95,1.48,7.74,0.39,0.39,0.20,3.13,0.17,0.24,15.16,24.01,67.36,69.64,30.98,56.76,66.87,69.01,2.47,44.41,71.64,72.50,70.97,79.02,50.93,3539,1.9801500,7008,116.44,208.61,6.32,7.55,96.59,12.06,1493.82,254.78,78.05,71.74,55.44,8.98,2.43,
709829,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,401,4,160,,,,,,1B,RH,N8,86.36,13.64,19.27,0.42,2.89,1.85,48.00,27.17,53.09,51.60,1.81,81.20,91.96,13.60,12.49,0.25,,3.35,1.67,8.94,0.49,0.41,0.22,3.10,0.22,0.42,19.27,19.37,67.73,70.05,32.62,58.56,66.41,68.50,2.50,45.52,72.89,71.03,69.58,78.77,50.71,3442,2.5370400,8732,118.66,197.70,6.04,7.27,96.74,12.06,1464.48,221.95,77.14,73.36,55.77,6.52,3.08,4910
709830,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,402,4,0,,,,,,1B,RH,N8,82.32,17.68,10.89,0.51,1.63,1.93,37.47,28.52,56.93,55.57,2.46,76.82,90.14,15.70,14.59,0.25,,2.84,1.14,5.24,0.29,0.30,0.19,1.96,0.10,0.14,10.89,28.09,66.68,68.88,28.29,53.83,66.78,68.91,2.42,42.48,69.47,71.37,71.52,75.69,48.00,3539,2.0155200,7133,109.07,200.22,5.58,6.48,96.23,11.57,1473.84,289.53,72.96,63.76,54.85,13.14,1.74,264
709831,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,403,4,120,,,,,,1B,RH,N8,85.47,14.53,14.59,0.49,2.19,2.03,39.62,29.37,55.54,54.16,2.22,79.41,91.67,12.66,11.96,0.25,,3.14,1.46,7.39,0.40,0.37,0.19,2.91,0.16,0.19,14.59,23.43,66.02,68.15,30.08,55.78,66.03,68.08,2.43,43.10,70.18,71.12,70.17,76.93,49.09,3469,2.4555700,8518,110.55,201.23,5.93,6.82,96.61,11.77,1466.28,236.72,75.50,67.39,54.28,11.52,2.33,
709832,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,404,4,40,,,,,,1B,RH,N8,84.70,15.30,14.79,0.52,2.22,2.05,34.96,30.19,57.92,56.73,2.40,78.14,90.80,10.26,9.55,0.25,,3.31,1.39,7.15,0.48,0.35,0.22,2.85,0.20,0.10,14.79,20.99,65.38,67.43,29.18,54.80,65.11,67.05,2.40,42.03,68.98,70.00,68.95,75.49,47.82,3382,2.0043000,6779,104.91,193.92,5.75,6.68,96.64,11.55,1448.10,246.18,74.20,65.91,53.72,11.48,2.37,
709833,9/7/2022,UW Winter Cereal Pro,DOOR,DOOR PARS,405,4,80,,,,,,1B,RH,N8,84.95,15.05,14.83,0.37,2.22,1.66,45.72,27.00,53.87,52.61,1.76,82.40,93.54,16.55,15.34,0.25,,3.11,1.56,7.27,0.32,0.40,0.19,3.06,0.17,0.16,14.83,24.39,67.87,70.21,30.83,56.60,67.68,69.92,2.49,45.29,72.63,73.05,71.61,79.63,51.47,3581,1.7307500,6198,117.33,212.19,6.22,7.21,97.13,12.16,1502.46,251.24,78.17,71.36,55.88,8.59,2.37,942
709834,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,101,1,80,,,,,,1B,RH,N8,85.26,14.74,19.29,0.43,2.89,1.91,52.98,28.84,56.80,55.32,2.20,76.92,88.58,11.54,10.79,0.25,,3.15,1.54,9.83,0.49,0.40,0.20,3.25,0.21,0.29,19.29,14.93,66.43,68.60,31.12,56.92,63.60,65.37,2.40,42.07,69.02,67.05,65.67,73.38,45.95,3162,3.2428000,10254,108.66,176.03,5.45,6.87,97.14,11.39,1393.20,228.18,73.28,74.76,54.64,4.14,3.09,2594
709835,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,102,1,160,,,,,,1B,RH,N8,86.29,13.71,22.19,0.50,3.33,1.96,56.24,27.38,54.89,53.33,2.18,77.07,89.07,11.04,10.23,0.25,,3.24,1.56,11.40,0.63,0.42,0.23,3.33,0.22,0.32,22.19,12.48,67.57,69.87,32.84,58.81,62.64,64.30,2.40,42.04,68.99,66.00,64.39,73.18,45.78,3080,3.1533000,9712,114.71,169.41,5.51,6.79,96.72,11.38,1374.66,209.41,73.54,76.63,55.62,3.50,3.55,3650
709836,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,103,1,0,,,,,,1B,RH,N8,86.31,13.69,20.98,0.48,3.15,1.91,51.24,27.65,56.06,54.46,2.04,77.97,89.35,10.90,10.08,0.25,,3.28,1.61,11.28,0.57,0.43,0.22,3.32,0.23,0.40,20.98,12.58,67.36,69.64,31.98,57.85,62.79,64.47,2.40,41.75,68.66,66.37,64.37,73.17,45.77,3085,3.0118000,9291,111.74,171.59,5.55,6.98,96.98,11.36,1380.96,210.06,74.19,74.79,55.44,3.50,3.36,3083
709837,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,104,1,120,,,,,,1B,RH,N8,86.47,13.53,21.35,0.51,3.20,2.01,56.21,28.60,56.63,54.80,2.22,76.31,88.21,10.45,9.72,0.25,,3.39,1.60,11.88,0.59,0.44,0.21,3.52,0.22,0.37,21.35,11.38,66.62,68.81,31.86,57.73,61.73,63.29,2.36,40.56,67.34,64.87,63.07,71.28,44.09,2990,3.2472000,9709,109.48,164.47,5.37,6.79,96.72,11.10,1352.52,203.33,72.66,76.18,54.80,3.50,3.42,
709838,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,105,1,40,,,,,,1B,RH,N8,86.32,13.68,18.62,0.49,2.79,1.81,51.34,28.48,57.05,54.95,2.32,78.87,89.88,10.52,9.71,0.25,,3.28,1.59,11.12,0.56,0.42,0.19,3.65,0.19,0.23,18.62,14.53,66.71,68.91,30.79,56.56,62.14,63.75,2.35,39.94,66.65,66.91,64.62,72.91,45.54,3107,3.1464000,9776,108.60,176.92,5.88,7.12,96.76,11.28,1390.86,211.41,74.90,74.32,54.88,4.76,2.98,
709839,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,201,2,120,,,,,,1B,RH,N8,85.13,14.87,20.86,0.47,3.13,1.97,51.34,27.36,54.97,53.65,2.26,73.81,86.47,11.67,10.90,0.25,,3.23,1.58,9.87,0.56,0.40,0.23,2.96,0.22,0.39,20.86,15.01,67.59,69.90,32.37,58.29,63.93,65.74,2.43,43.10,70.18,65.95,65.74,72.54,45.21,3145,2.8253000,8886,114.22,171.18,5.03,6.51,97.03,11.30,1369.44,226.26,70.55,74.58,55.64,4.09,3.34,
709840,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,202,2,40,,,,,,1B,RH,N8,85.43,14.57,17.86,0.41,2.68,1.83,51.57,28.56,57.36,55.58,2.05,76.54,88.40,12.45,11.59,0.25,,3.16,1.49,9.78,0.47,0.40,0.20,2.93,0.20,0.37,17.86,16.12,66.65,68.85,30.42,56.15,63.81,65.61,2.40,41.74,68.65,66.83,65.51,72.47,45.14,3149,2.7683000,8717,107.98,177.02,5.30,6.81,96.85,11.26,1389.24,224.90,72.84,74.03,54.83,4.42,2.86,
709841,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,203,2,80,,,,,,1B,RH,N8,86.18,13.82,20.78,0.47,3.12,1.85,50.29,27.58,55.46,53.61,2.10,76.74,88.94,11.38,10.60,0.25,,3.32,1.64,10.96,0.57,0.42,0.21,3.37,0.22,0.33,20.78,13.86,67.42,69.71,32.15,58.05,63.23,64.96,2.41,42.22,69.19,66.34,64.96,73.05,45.66,3115,2.4876000,7749,112.89,173.40,5.40,6.73,97.21,11.36,1378.26,211.64,73.12,74.62,55.49,3.50,3.32,4732
