Sample No.,"Date_
709842,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,204,2,0,,,,,,1B,RH,N8,84.64,15.36,16.48,0.48,2.47,1.84,44.96,29.10,57.27,55.85,2.33,76.67,89.17,10.49,9.96,0.25,,3.32,1.65,10.65,0.47,0.42,0.17,3.66,0.19,0.35,16.48,16.21,66.23,68.38,30.00,55.70,62.39,64.03,2.33,39.37,66.01,66.23,64.62,71.07,43.90,3092,2.9184000,9024,107.82,171.69,5.47,6.66,97.15,11.06,1373.76,234.46,73.30,71.16,54.46,6.47,2.64,1770
709843,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,205,2,160,,,,,,1B,RH,N8,85.39,14.61,22.76,0.41,3.41,1.75,51.63,25.74,51.20,49.90,1.70,76.49,87.70,13.07,12.28,0.25,,3.28,1.63,10.76,0.55,0.44,0.21,3.37,0.24,0.33,22.76,15.70,68.85,71.30,34.52,60.65,65.30,67.27,2.50,45.60,72.98,67.28,66.68,75.17,47.54,3224,2.6298000,8478,124.89,175.53,5.20,6.98,97.63,11.65,1395.18,226.48,72.67,75.97,56.73,3.50,3.64,2899
709844,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,301,3,0,,,,,,1B,RH,N8,85.56,14.44,19.17,0.44,2.88,1.90,53.94,28.63,56.55,54.94,2.20,73.43,86.09,10.98,10.24,0.25,,3.14,1.48,10.67,0.54,0.39,0.21,3.16,0.21,0.45,19.17,14.64,66.60,68.79,31.18,56.98,62.79,64.47,2.37,41.00,67.82,64.54,63.91,69.87,42.83,3024,3.1768000,9607,109.45,164.50,4.92,6.50,96.98,10.95,1345.14,215.82,70.09,75.06,54.78,4.41,3.07,4393
709845,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,302,3,80,,,,,,1B,RH,N8,86.10,13.90,21.11,0.44,3.17,1.96,52.20,26.31,53.91,51.96,1.80,76.50,87.55,12.37,11.50,0.25,,3.36,1.66,11.35,0.59,0.42,0.23,3.01,0.23,0.49,21.11,14.88,68.40,70.80,32.87,58.84,64.00,65.82,2.44,43.32,70.42,66.32,65.21,73.17,45.77,3129,2.7800000,8699,118.24,173.84,5.22,7.02,97.02,11.34,1375.92,212.50,72.62,74.99,56.35,3.50,3.38,3556
709846,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,303,3,40,,,,,,1B,RH,N8,86.35,13.65,20.27,0.48,3.04,1.95,44.65,26.74,52.60,51.03,1.86,77.35,89.24,11.36,10.61,0.25,,3.38,1.70,11.40,0.64,0.43,0.22,3.21,0.24,0.36,20.27,16.55,68.07,70.43,33.14,59.13,64.05,65.87,2.43,43.02,70.08,67.00,65.85,73.74,46.28,3176,3.1395000,9971,120.31,175.09,5.41,6.83,96.96,11.41,1386.72,210.32,73.58,72.26,56.06,5.94,3.24,
709847,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,304,3,160,,,,,,1B,RH,N8,85.41,14.59,19.69,0.45,2.95,1.85,50.48,27.74,55.93,54.25,2.12,76.92,88.92,12.22,11.31,0.25,,3.28,1.58,10.07,0.53,0.41,0.20,3.26,0.21,0.33,19.69,15.26,67.29,69.56,31.61,57.45,63.83,65.63,2.42,42.51,69.51,67.11,65.85,73.64,46.18,3174,3.5016000,11114,112.15,177.47,5.43,6.79,97.06,11.42,1393.38,225.88,73.32,74.31,55.38,3.79,3.15,3658
709848,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,305,3,120,,,,,,1B,RH,N8,86.68,13.32,21.12,0.42,3.17,1.85,51.94,27.03,53.14,51.93,1.76,78.16,89.52,11.76,11.16,0.25,,3.36,1.72,11.52,0.55,0.44,0.20,3.48,0.23,0.39,21.12,14.56,67.84,70.17,33.19,59.19,64.00,65.82,2.44,43.33,70.43,66.98,65.38,74.07,46.57,3152,3.0636000,9656,118.85,172.99,5.46,7.00,97.11,11.49,1388.52,205.50,74.34,75.28,55.86,3.55,3.38,
709849,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,401,4,160,,,,,,1B,RH,N8,86.18,13.82,22.64,0.45,3.40,2.04,55.52,27.29,54.17,52.27,1.92,76.47,88.69,11.16,10.47,0.25,,3.44,1.67,11.26,0.59,0.42,0.23,3.15,0.24,0.49,22.64,13.20,67.64,69.95,33.27,59.28,63.81,65.61,2.45,43.70,70.85,66.27,65.13,73.75,46.28,3124,2.7640000,8635,116.40,172.34,5.28,6.72,97.01,11.46,1375.92,211.28,72.80,76.29,55.68,3.50,3.62,4608
709850,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,402,4,0,,,,,,1B,RH,N8,85.83,14.17,19.03,0.43,2.85,1.85,49.19,27.42,54.41,52.50,1.93,77.79,90.10,12.25,11.53,0.25,,3.37,1.66,10.50,0.50,0.42,0.21,3.13,0.21,0.38,19.03,17.16,67.54,69.84,31.99,57.87,64.36,66.22,2.43,42.91,69.97,67.69,66.43,74.16,46.64,3217,2.6923000,8661,115.71,181.23,5.49,6.75,97.20,11.48,1401.12,220.60,73.99,73.65,55.60,5.66,3.04,4805
709851,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,403,4,120,,,,,,1B,RH,N8,85.64,14.36,20.32,0.44,3.05,1.81,52.36,28.08,56.64,54.87,2.20,76.45,87.86,12.32,11.46,0.25,,3.15,1.55,10.16,0.49,0.41,0.20,3.16,0.21,0.36,20.32,13.91,67.03,69.27,31.51,57.35,63.39,65.14,2.41,42.23,69.20,66.54,65.23,73.13,45.73,3130,2.5848000,8090,110.16,174.70,5.38,6.92,97.20,11.37,1384.56,220.91,72.75,75.29,55.15,3.50,3.25,
709852,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,404,4,40,,,,,,1B,RH,N8,83.52,16.48,18.74,0.42,2.81,1.88,47.87,27.49,53.92,52.38,1.87,78.69,90.00,11.90,11.31,0.25,,3.39,1.70,10.56,0.51,0.43,0.19,3.52,0.22,0.33,18.74,17.50,67.49,69.78,32.10,57.99,64.52,66.40,2.43,43.00,70.06,68.15,66.68,74.67,47.10,3239,3.4608000,11210,116.67,181.42,5.61,7.03,97.42,11.52,1409.04,258.01,74.65,73.00,55.55,6.35,3.00,
709853,9/7/2022,UW Winter Cereal Pro,DANE,DANE-CAML,405,4,80,,,,,,1B,RH,N8,86.20,13.80,17.54,0.46,2.63,1.86,49.83,29.03,56.56,54.78,2.23,76.32,88.43,10.73,10.22,0.25,,3.36,1.62,10.74,0.48,0.43,0.17,3.66,0.20,0.37,17.54,16.18,66.29,68.45,30.63,56.39,62.80,64.48,2.36,40.34,67.09,66.17,64.80,71.44,44.23,3102,2.7600000,8562,108.94,172.60,5.38,6.74,97.27,11.10,1373.22,210.56,72.63,73.18,54.51,6.20,2.81,3526
709854,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,101,1,80,,,,,,1B,BN,N8,83.96,16.04,12.85,0.34,1.93,1.72,37.98,26.67,50.77,49.51,1.77,80.77,91.64,17.58,16.45,0.25,,3.22,1.54,7.52,0.38,0.37,0.20,2.63,0.14,0.33,12.85,29.30,68.12,70.49,31.45,57.28,68.20,70.50,2.49,45.13,72.46,72.83,72.45,78.52,50.49,3625,1.2809544,4643,124.62,209.09,5.99,7.23,96.29,11.94,1493.28,266.14,76.67,67.21,56.10,12.47,2.06,392
709855,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,102,1,160,,,,,,1B,BN,N8,84.81,15.19,14.32,0.36,2.15,1.79,42.88,26.72,51.71,49.81,1.75,80.16,91.35,17.17,16.04,0.25,,3.03,1.44,7.55,0.38,0.38,0.20,2.70,0.16,0.26,14.32,27.67,68.09,70.45,31.55,57.38,68.04,70.32,2.50,45.52,72.89,72.29,71.94,78.39,50.38,3588,1.5714815,5638,122.46,211.34,5.85,7.12,96.48,11.96,1486.26,250.85,76.67,69.50,56.07,11.25,2.29,447
709856,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,103,1,0,,,,,,1B,BN,N8,82.22,17.78,9.26,0.34,1.39,1.53,37.04,27.56,54.27,52.63,2.28,78.43,90.42,19.35,17.84,0.52,,2.95,1.36,6.58,0.21,0.33,0.17,2.55,0.10,0.35,9.26,30.70,67.43,69.72,28.82,54.41,66.92,69.07,2.40,42.08,69.03,71.85,71.71,75.67,47.98,3562,1.1617452,4138,115.52,193.14,5.85,6.85,96.65,11.57,1477.26,291.84,74.77,64.42,55.50,11.83,1.48,162
709857,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,104,1,120,,,,,,1B,BN,N8,85.35,14.65,15.12,0.39,2.27,1.94,44.97,26.59,52.20,50.81,1.83,80.87,91.48,16.46,15.39,0.25,,3.09,1.47,8.02,0.36,0.38,0.19,2.90,0.17,0.43,15.12,25.52,68.19,70.56,31.61,57.45,67.21,69.39,2.48,44.82,72.10,71.94,71.06,78.26,50.27,3536,1.7283338,6111,121.58,205.39,6.01,7.30,96.89,11.93,1480.68,241.02,76.80,69.97,56.16,9.81,2.42,
709858,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,105,1,40,,,,,,1B,BN,N8,82.19,17.81,10.06,0.35,1.51,1.59,42.05,26.49,51.11,49.53,2.08,78.46,90.91,19.50,18.04,0.25,,3.01,1.36,6.75,0.28,0.33,0.17,2.47,0.11,0.34,10.06,32.89,68.26,70.64,30.39,56.12,68.00,70.27,2.45,43.73,70.88,72.45,72.87,76.82,49.00,3637,0.9374294,3409,124.35,198.71,5.80,6.74,96.45,11.71,1486.44,294.15,74.78,66.63,56.23,14.14,1.61,
709859,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,201,2,120,,,,,,1B,BN,N8,85.04,14.96,14.49,0.36,2.17,1.81,39.96,25.01,47.47,46.40,1.58,83.71,93.43,18.32,17.05,0.25,,3.06,1.55,7.72,0.41,0.39,0.21,2.77,0.17,0.26,14.49,30.65,69.42,71.93,33.36,59.37,69.26,71.68,2.54,47.07,74.64,74.52,74.03,81.46,53.07,3745,1.3304676,4983,136.15,217.78,6.51,7.67,96.85,12.34,1524.96,253.48,79.21,68.56,57.23,13.08,2.32,
709860,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,202,2,40,,,,,,1B,BN,N8,82.80,17.20,10.06,0.33,1.51,1.60,40.85,27.16,52.77,51.36,1.94,80.45,91.80,19.69,18.26,0.25,,2.83,1.33,6.64,0.22,0.33,0.18,2.44,0.11,0.32,10.06,31.21,67.74,70.06,29.71,55.38,67.90,70.16,2.45,43.62,70.75,72.98,72.53,77.54,49.63,3628,1.1550660,4191,119.20,201.83,6.01,7.09,96.58,11.83,1499.76,286.62,76.43,66.18,55.77,12.27,1.61,
709861,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,203,2,80,,,,,,1B,BN,N8,84.49,15.51,12.14,0.35,1.82,1.85,40.20,27.91,54.16,53.11,2.05,77.59,89.42,17.29,16.00,0.25,,2.90,1.39,7.47,0.29,0.35,0.19,2.80,0.15,0.46,12.14,26.74,67.16,69.42,29.82,55.50,66.56,68.67,2.42,42.81,69.85,70.43,70.15,74.96,47.35,3455,1.8579429,6419,115.58,194.31,5.52,6.86,96.68,11.52,1451.34,250.11,74.20,66.58,55.27,10.20,1.94,191
709862,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,204,2,0,,,,,,1B,BN,N8,83.69,16.31,9.88,0.31,1.48,1.79,40.99,27.84,55.28,54.37,2.04,79.00,91.08,18.65,17.45,0.25,,2.74,1.35,7.58,0.20,0.34,0.16,2.72,0.11,0.55,9.88,27.61,67.21,69.47,28.62,54.19,66.08,68.13,2.38,41.30,68.16,70.73,69.78,74.41,46.87,3441,1.4505299,4991,113.06,185.69,5.73,6.85,96.53,11.46,1458.00,264.22,75.48,64.67,55.31,9.71,1.58,129
709863,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,205,2,160,,,,,,1B,BN,N8,86.50,13.50,18.66,0.34,2.80,1.92,48.93,26.25,51.23,50.15,1.68,80.52,91.33,16.96,15.79,0.25,,3.15,1.61,7.81,0.40,0.39,0.22,2.75,0.20,0.38,18.66,22.69,68.45,70.85,33.17,59.17,68.19,70.48,2.56,47.47,75.09,72.13,71.55,80.00,51.79,3565,2.2297275,7949,124.17,203.46,5.85,7.23,97.04,12.25,1483.56,222.53,76.64,73.19,56.39,6.48,2.99,1016
709864,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,301,3,0,,,,,,1B,BN,N8,80.98,19.02,9.17,0.37,1.38,1.54,42.20,27.67,54.19,52.76,2.23,78.85,90.75,20.17,18.54,0.34,,2.78,1.28,6.68,0.21,0.31,0.17,2.25,0.10,0.38,9.17,30.65,67.35,69.63,28.83,54.42,66.76,68.89,2.40,41.82,68.74,71.83,71.49,75.60,47.92,3550,0.8285112,2941,115.38,191.35,5.89,6.89,96.43,11.57,1478.88,312.54,75.25,65.88,55.43,11.14,1.47,159
709865,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,302,3,80,,,,,,1B,BN,N8,84.14,15.86,11.55,0.32,1.73,1.78,39.05,26.66,51.74,49.84,1.87,79.45,91.19,18.54,17.38,0.25,,2.85,1.39,6.77,0.28,0.35,0.20,2.56,0.14,0.33,11.55,31.23,68.13,70.50,30.62,56.38,68.48,70.81,2.48,44.94,72.24,72.80,72.92,77.93,49.97,3647,1.5832245,5774,122.53,209.37,5.81,6.95,96.94,11.90,1493.82,263.24,76.33,66.07,56.11,13.44,1.85,160
709866,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,303,3,40,,,,,,1B,BN,N8,83.56,16.44,10.90,0.32,1.64,1.72,40.64,26.38,51.50,50.39,1.80,81.46,92.74,19.67,18.19,0.25,,2.91,1.41,6.51,0.26,0.34,0.19,2.39,0.13,0.32,10.90,31.51,68.35,70.74,30.50,56.24,68.73,71.09,2.49,44.99,72.29,73.87,73.45,79.10,51.00,3694,1.1637054,4299,123.45,208.38,6.12,7.14,96.53,12.04,1514.70,276.69,77.59,66.28,56.30,12.59,1.74,
709867,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,304,3,160,,,,,,1B,BN,N8,85.73,14.27,17.07,0.33,2.56,1.77,41.89,23.83,46.20,44.46,1.35,82.41,91.90,18.29,17.07,0.25,,3.05,1.51,7.84,0.51,0.37,0.24,2.66,0.20,0.34,17.07,29.89,70.34,72.96,34.73,60.87,70.17,72.69,2.61,49.20,77.05,74.10,74.24,81.96,53.50,3751,1.3468026,5052,141.77,218.41,6.09,7.70,97.04,12.44,1518.12,240.71,78.58,70.79,58.02,12.35,2.73,858
709868,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,305,3,120,,,,,,1B,BN,N8,84.80,15.20,13.30,0.32,2.00,1.80,37.74,26.55,51.87,50.85,1.71,81.18,92.17,17.43,16.27,0.25,,3.00,1.46,7.42,0.37,0.36,0.21,2.73,0.16,0.28,13.30,27.77,68.22,70.60,31.14,56.94,68.04,70.32,2.49,45.12,72.44,72.71,71.95,78.53,50.50,3595,1.7932200,6447,122.16,207.55,5.98,7.21,96.93,11.99,1494.18,252.35,77.11,67.07,56.18,11.09,2.13,
709869,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,401,4,160,,,,,,1B,BN,N8,84.31,15.69,12.97,0.33,1.95,1.76,38.63,24.73,47.26,46.31,1.45,84.65,94.95,19.38,18.23,0.25,,3.11,1.60,7.37,0.35,0.37,0.20,2.58,0.15,0.30,12.97,32.51,69.64,72.18,32.95,58.92,69.96,72.46,2.55,47.32,74.92,75.40,74.87,82.00,53.54,3806,1.3099581,4986,137.12,220.03,6.59,7.53,96.81,12.41,1539.36,268.36,80.20,67.31,57.42,13.88,2.08,201
709870,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,402,4,0,,,,,,1B,BN,N8,81.11,18.89,8.82,0.31,1.32,1.41,37.64,26.98,53.27,51.83,2.06,79.78,92.32,21.20,19.52,1.14,,2.99,1.43,6.33,0.20,0.32,0.17,2.27,0.11,0.33,8.82,32.00,67.88,70.22,29.08,54.69,67.90,70.16,2.43,43.13,70.21,73.00,72.76,77.05,49.20,3638,0.4114242,1497,118.40,194.70,5.97,6.77,96.56,11.76,1497.42,314.29,76.22,64.97,55.89,10.66,1.41,143
709871,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,403,4,120,,,,,,1B,BN,N8,84.66,15.34,13.92,0.30,2.09,1.71,39.87,24.54,47.70,46.71,1.51,82.72,93.13,19.31,18.02,0.25,,3.00,1.56,7.54,0.37,0.36,0.21,2.57,0.16,0.38,13.92,30.98,69.78,72.33,33.07,59.05,69.55,72.00,2.55,47.22,74.81,74.24,73.97,80.85,52.54,3735,1.5869997,5927,136.31,215.46,6.23,7.43,96.89,12.30,1519.02,258.91,78.55,68.68,57.54,12.42,2.23,
709872,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,404,4,40,,,,,,1B,BN,N8,84.09,15.91,10.95,0.31,1.64,1.81,37.35,26.75,53.82,52.80,1.82,78.37,90.78,18.16,16.97,0.25,,2.87,1.37,7.17,0.25,0.33,0.19,2.50,0.14,0.54,10.95,28.52,68.06,70.42,29.57,55.23,67.40,69.60,2.44,43.38,70.49,71.20,70.87,75.50,47.83,3507,1.4438325,5064,117.65,193.33,5.52,6.75,96.74,11.60,1465.38,259.05,74.80,64.69,56.05,11.11,1.75,
709873,9/7/2022,UW Winter Cereal Pro,OUTAGAMIE 2,ONEIDA NATION FARM,405,4,80,,,,,,1B,BN,N8,84.40,15.60,10.87,0.29,1.63,1.81,38.18,27.18,53.36,52.14,1.85,79.25,90.70,18.38,17.24,0.25,,2.94,1.41,6.88,0.23,0.34,0.18,2.56,0.14,0.52,10.87,29.51,67.73,70.05,29.74,55.41,67.86,70.12,2.46,43.93,71.10,72.11,71.80,76.71,48.89,3573,1.6705260,5969,118.13,199.94,5.70,7.02,96.87,11.73,1481.40,256.78,75.43,64.88,55.76,11.88,1.74,142
709881,9/7/2022,UW Winter Cereal Pro,MARATHON,MARS,101,1,80,,,,,,1B,RH,N8,88.01,11.99,16.56,0.48,2.48,2.08,39.01,28.53,54.52,51.96,1.92,78.52,90.22,10.58,9.76,0.25,,3.75,1.77,10.40,0.51,0.41,0.21,3.41,0.24,0.85,16.56,20.39,66.68,68.88,31.14,56.94,64.71,66.61,2.41,42.31,69.29,68.58,67.40,74.34,46.80,3284,2.7816800,9135,113.72,188.97,5.62,6.92,96.58,11.38,1411.92,188.10,74.73,68.24,54.85,10.56,2.65,506
709882,9/7/2022,UW Winter Cereal Pro,MARATHON,MARS,102,1,160,,,,,,1B,RH,N8,88.22,11.78,16.72,0.41,2.51,2.04,43.18,27.13,50.77,49.03,1.47,80.87,91.94,13.41,12.46,0.25,,3.75,1.83,9.75,0.45,0.43,0.20,3.31,0.24,0.91,16.72,23.71,67.77,70.10,32.72,58.67,67.21,69.39,2.50,45.49,72.85,71.03,70.09,77.73,49.80,3473,1.4960600,5196,123.98,199.01,5.79,7.17,96.58,11.83,1455.66,190.53,76.81,69.88,55.79,11.05,2.67,320
709883,9/7/2022,UW Winter Cereal Pro,MARATHON,MARS,103,1,0,,,,,,1B,RH,N8,83.15,16.85,9.84,0.37,1.48,1.48,42.68,26.15,50.52,49.08,1.95,79.16,91.59,20.11,18.59,0.25,,3.08,1.39,6.73,0.22,0.33,0.15,2.32,0.12,0.59,9.84,33.44,68.53,70.94,30.56,56.30,68.38,70.70,2.46,44.10,71.29,72.91,73.24,77.36,49.47,3665,0.7919500,2902,126.44,198.83,5.85,6.77,96.50,11.77,1494.72,279.84,75.49,67.34,56.46,14.08,1.57,140
